tick,fraction
2137,0.995
2138,0.988
2139,0.988
2140,0.989
2141,0.991
2142,0.992
2143,0.988
2144,0.991
2145,0.989
2146,0.993
2147,0.988
2148,0.992
2149,0.991
2150,0.992
2151,0.993
2152,0.99
2153,0.994
2154,0.993
2155,0.993
2156,0.992
2157,0.988
2158,0.989
2159,0.997
2160,0.992
2161,0.987
2162,0.991
2163,0.99
2164,0.995
2165,0.989
2166,0.995
2167,0.992
2168,0.992
2169,0.989
2170,0.995
2171,0.99
2172,0.992
2173,0.987
2174,0.992
2175,0.989
2176,0.99
2177,0.99
2178,0.993
2179,0.993
2180,0.992
2181,0.993
2182,0.987
2183,0.991
2184,0.993
2185,0.994
2186,0.987
2187,0.988
2188,0.996
2189,0.987
2190,0.993
2191,0.987
2192,0.985
2193,0.985
2194,0.992
2195,0.983
2196,0.99
2197,0.99
2198,0.99
2199,0.996
2200,0.989
2201,0.992
2202,0.989
2203,0.992
2204,0.988
2205,0.989
2206,0.991
2207,0.988
2208,0.993
2209,0.994
2210,0.994
2211,0.991
2212,0.99
2213,0.993
2214,0.991
2215,0.993
2216,0.992
2217,0.991
2218,0.987
2219,0.99
2220,0.993
2221,0.989
2222,0.993
2223,0.986
2224,0.985
2225,0.989
2226,0.992
2227,0.994
2228,0.988
2229,0.992
2230,0.988
2231,0.992
2232,0.979
2233,0.994
2234,0.989
2235,0.99
2236,0.987
2237,0.993
2238,0.99
2239,0.99
2240,0.99
2241,0.99
2242,0.982
2243,0.991
2244,0.991
2245,0.991
2246,0.986
2247,0.991
2248,0.989
2249,0.987
2250,0.996
2251,0.991
2252,0.992
2253,0.99
2254,0.994
2255,0.991
2256,0.994
2257,0.989
2258,0.987
2259,0.985
2260,0.984
2261,0.993
2262,0.984
2263,0.991
2264,0.991
2265,0.987
2266,0.99
2267,0.995
2268,0.985
2269,0.986
2270,0.989
2271,0.983
2272,0.992
2273,0.99
2274,0.991
2275,0.994
2276,0.991
2277,0.986
2278,0.993
2279,0.989
2280,0.989
2281,0.993
2282,0.988
2283,0.993
2284,0.985
2285,0.99
2286,0.986
2287,0.987
2288,0.984
2289,0.988
2290,0.991
2291,0.991
2292,0.988
2293,0.986
2294,0.991
2295,0.99
2296,0.988
2297,0.994
2298,0.985
2299,0.989
2300,0.989
2301,0.987
2302,0.986
2303,0.989
2304,0.991
2305,0.987
2306,0.997
2307,0.986
2308,0.988
2309,0.991
2310,0.987
2311,0.991
2312,0.992
2313,0.989
2314,0.997
2315,0.991
2316,0.994
2317,0.991
2318,0.991
2319,0.992
2320,0.991
2321,0.983
2322,0.992
2323,0.992
2324,0.994
2325,0.986
2326,0.99
2327,0.991
2328,0.991
2329,0.991
2330,0.996
2331,0.988
2332,0.988
2333,0.985
2334,0.988
2335,0.994
2336,0.993
2337,0.99
2338,0.99
2339,0.99
2340,0.991
2341,0.992
2342,0.988
2343,0.984
2344,0.991
2345,0.996
2346,0.992
2347,0.986
2348,0.992
2349,0.986
2350,0.986
2351,0.994
2352,0.993
2353,0.988
2354,0.994
2355,0.989
2356,0.995
2357,0.983
2358,0.99
2359,0.992
2360,0.989
2361,0.989
2362,0.993
2363,0.996
2364,0.998
2365,0.995
2366,0.993
2367,0.985
2368,0.991
2369,0.99
2370,0.992
2371,0.994
2372,0.99
2373,0.992
2374,0.993
2375,0.993
2376,0.995
2377,0.993
2378,0.984
2379,0.988
2380,0.987
2381,0.988
2382,0.987
2383,0.993
2384,0.994
2385,0.989
2386,0.992
2387,0.989
2388,0.992
2389,0.986
2390,0.99
2391,0.992
2392,0.989
2393,0.993
2394,0.994
2395,0.986
2396,0.986
2397,0.989
2398,0.989
2399,0.988
2400,0.988
2401,0.991
2402,0.988
2403,0.993
2404,0.994
2405,0.992
2406,0.992
2407,0.99
2408,0.99
2409,0.988
2410,0.991
2411,0.992
2412,0.99
2413,0.992
2414,0.989
2415,0.991
2416,0.987
2417,0.991
2418,0.994
2419,0.993
2420,0.987
2421,0.987
2422,0.99
2423,0.991
2424,0.985
2425,0.987
2426,0.991
2427,0.993
2428,0.993
2429,0.99
2430,0.995
2431,0.991
2432,0.986
2433,0.988
2434,0.993
2435,0.988
2436,0.997
2437,0.986
2438,0.992
2439,0.986
2440,0.989
2441,0.99
2442,0.988
2443,0.994
2444,0.995
2445,0.991
2446,0.997
2447,0.995
2448,0.988
2449,0.988
2450,0.993
2451,0.984
2452,0.986
2453,0.99
2454,0.992
2455,0.985
2456,0.987
2457,0.989
2458,0.991
2459,0.986
2460,0.992
2461,0.993
2462,0.986
2463,0.994
2464,0.986
2465,0.993
2466,0.994
2467,0.986
2468,0.995
2469,0.99
2470,0.988
2471,0.99
2472,0.993
2473,0.989
2474,0.989
2475,0.986
2476,0.993
2477,0.991
2478,0.991
2479,0.991
2480,0.987
2481,0.983
2482,0.988
2483,0.99
2484,0.984
2485,0.995
2486,0.988
2487,0.987
2488,0.99
2489,0.989
2490,0.989
2491,0.991
2492,0.995
2493,0.989
2494,0.992
2495,0.986
2496,0.985
2497,0.993
2498,0.989
2499,0.991
2500,0.991
